c언어		파이썬		자바		sql		이론																	
"#include <stdio.h>

int main()
{
    int *a; //Pointer to int
    int a[]; //array of int
    int *a[]; //array of pointer to int
    int (*a)(); //pointer to function returning int
    int (*a)[]; //pointer to array of int
    int **a; //pointer to pointer to int
    int *(*a)[]; //pointer to array of pointer to int
    int main(int arc, char *argv[]) //function(int, array of pointer to char) returning int
    char *argv[] //array of pointer to char
    int(*(*example)())[] //pointer to function returning pointer to array of int
    printf(""Hello World"");

    return 0;
}
"	"#include <stdio.h>
int main()
{
    char cw;
    int inf = 1;
    int iwf;
    while (1) {
        printf(""이동할 방향을 입력하세요. u 또는 d"");
        scanf("" %c"", &cw);
        if (inf == 1 && cw == 'd') {
            printf(""아래로 더 이상 이동할 수 없습니다.\n"");
            continue;
        }
        else if (inf == 18 && cw == 'u') {
            printf(""위로 더 이상 이동할 수 없습니다.\n"");
            continue;
        }
        else if (cw != 'd' && cw != 'u') {
            printf(""다시 입력하세요\n"");
            continue;
        }
        else {
            printf(""이제 원하시는 층 수를 입력하세요\n"");
            while (1) {
                printf(""이동할 층을 입력하세요. 1 ~ 18"");
                scanf("" %d"", &iwf);
                if (iwf == inf) {
                    printf(""현재 층을 입력했습니다.\n"");
                    continue;
                }
                else if (iwf > 18 || iwf < 1) {
                    printf(""1 ~ 18층 사이의 숫자를 입력하세요\n"");
                }
                else if (cw == 'u' && inf > iwf) {
                    printf(""현재 층보다 낮은 층으로 올라갈 수 없습니다.\n"");
                    continue;
                }
                else if (cw == 'd' && inf < iwf) {
                    printf(""현재 층보다 높은 층으로 내려갈 수 없습니다.\n"");
                    continue;
                }
                else {
                    printf(""%d층으로 이동하겠습니다.\n"", iwf);
                    inf = iwf;
                    break; 
                }
            }
        }
        
    }
}"	"#현재 위치를 3 2 이런식으로 입력하기
input_data = input().split()
#3 2를 입력했을 때
row = int(input_data[1])
column = int(input_data[0])
#column = int(ord(input_data[0])) - int(ord('a')) + 1
#ord는 유니코드 정수값을 반환하는 거

# 나이트가 이동할 수 있는 8가지 방향 정의
steps = [(-2, -1), (-1, -2), (1, -2), (2, -1), (2, 1), (1, 2), (-1, 2), (-2, 1)]

# 8가지 방향에 대하여 각 위치로 이동이 가능한지 확인
result = 0
for step in steps:
    # 이동하고자 하는 위치 확인
    next_row = row + step[0]
    #1번 2 -2 == 0
    #2번 2 -1 == 1
    #3번 2 + 1 == 3
    #4번 2 + 2 == 4
    next_column = column + step[1]
    #2번 3 -2 == 1
    #3번 3 -2 == 1
    #4번 3 -1 == 2
    # 해당 위치로 이동이 가능하다면 카운트 증가
    if next_row >= 1 and next_row <= 8 and next_column >= 1 and next_column <= 8:
        result += 1
    #2번 1
    #3번 2
    #4번 3
    #5 6 7도 됨 
    #6
    

print(result)"	"inf = 1
while (True) :
    cw = input(""이동할 방향을 입력하세요. u 또는 d"")
    if inf == 1 and cw == 'd' :
        print(""아래로 더 이상 이동할 수 없습니다."")
        continue
    elif inf == 18 and cw == 'u' :
        print(""위로 더 이상 이동할 수 없습니다."")
        continue
    elif cw != 'd' and cw != 'u' :
        print(""다시 입력하세요"")
        continue
    else :
        print(""이제 원하시는 층 수를 입력하세요"")
        while (True) :
            iwf = int(input(""이동할 층을 입력하세요. 1 ~ 18""))
            if iwf == inf :
                print(""현재 층을 입력했습니다."")
            elif iwf > 18 or iwf < 1 :
                print(""1 ~ 18층 사이의 숫자를 입력하세요"")
            elif cw == 'u' and inf > iwf :
                print(""현재 층보다 낮은 층으로 올라갈 수 없습니다."")
            elif cw == 'd' and inf < iwf :
                print(""현재 층보다 높은 층으로 내려갈 수 없습니다."")
            else :
                print(f""{iwf}층으로 이동하겠습니다."")
                inf = iwf
                break"	"import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        // 현재 나이트의 위치 입력받기
        int input_part = sc.nextInt();
        int 
        int row = inputData.charAt(1) - '0';
        int column = inputData.charAt(0) - 'a' + 1;

        // 나이트가 이동할 수 있는 8가지 방향 정의
        int[] dx = {-2, -1, 1, 2, 2, 1, -1, -2};
        int[] dy = {-1, -2, -2, -1, 1, 2, 2, 1};
        // 8가지 방향에 대하여 각 위치로 이동이 가능한지 확인
        int result = 0;
        for (int i = 0; i < 8; i++) {
            // 이동하고자 하는 위치 확인
            int nextRow = row + dx[i];
            int nextColumn = column + dy[i];
            // 해당 위치로 이동이 가능하다면 카운트 증가
            if (nextRow >= 1 && nextRow <= 8 && nextColumn >= 1 && nextColumn <= 8) {
                result += 1;
            }
        }
        System.out.println(result);
    }
}

/*
1. 한 줄에 공백으로 구분된 숫자들을 한 번에 입력받을 때가장 자주 쓰이는 방식입니다. 숫자들을 문자열로 읽어온 후 공백 기준으로 나누어 배열에 저장합니다.javaimport java.util.Scanner;
import java.util.Arrays;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        
        System.out.print(""숫자들을 공백으로 구분하여 입력하세요: "");
        String input = scanner.nextLine(); // 한 줄을 통째로 읽기
        
        // 공백("" "")을 기준으로 문자열을 잘라 배열로 생성
        String[] strArr = input.split("" "");
        
        // 문자열 배열을 정수형(int) 배열로 변환
        int[] numArr = new int[strArr.length];
        for (int i = 0; i < strArr.length; i++) {
            numArr[i] = Integer.parseInt(strArr[i]);
        }
        
        // 입력받은 배열 출력
        System.out.println(""입력된 배열: "" + Arrays.toString(numArr));
        scanner.close();
    }
}
*/"	"import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        int inf = 1;
        int iwf;
        while (true) {
            System.out.print(""이동할 방향을 입력하세요. u 또는 d"");
            Scanner sc = new Scanner(System.in);
            char cw = sc.next().charAt(0);
            if (inf == 1 && cw == 'd') {
                System.out.println(""아래로 더 이상 이동할 수 없습니다."");
                continue;
            }
            else if (inf == 18 && cw == 'u') {
                System.out.println(""위로 더 이상 이동할 수 없습니다."");
                continue;
            }
            else if (cw != 'd' && cw != 'u') {
                System.out.println(""다시 입력하세요\n"");
                continue;
            }
            else {
                System.out.println(""이제 원하시는 층 수를 입력하세요"");
                while (true) {
                    System.out.print(""이동할 층을 입력하세요. 1 ~ 18"");
                    iwf = sc.nextInt();
                    if (iwf == inf) {
                        System.out.println(""현재 층을 입력했습니다."");
                    }
                    else if (iwf > 18 || iwf < 1) {
                        System.out.println(""1 ~ 18층 사이의 숫자를 입력하세요"");
                    }
                    else if (cw == 'u' && inf > iwf) {
                        System.out.println(""현재 층보다 낮은 층으로 올라갈 수 없습니다."");
                    }
                    else if (cw == 'd' && inf < iwf) {
                        System.out.println(""현재 층보다 높은 층으로 내려갈 수 없습니다."");
                    }
                    else {
                        System.out.println(iwf + ""층으로 이동하겠습니다."");
                        inf = iwf;
                        break; 
                    }
                }
            }
       
        }
    }
}
"	https://youtube.com/shorts/qTuZ1tiUAAI?si=zE_EhYAfeu9GmI_0		"이거랑 아래꺼 리눅스
https://copy.sh/v86/?profile=linux26"																	
http://unixwiz.net/techtips/reading-cdecl.html	"while (1) {
                printf(""이동할 층을 입력하세요. 1 ~ 18"");
                scanf(""%d"", &iwf);
                if (iwf == inf) {
                    printf(""현재 층을 입력했습니다.\n"");
                    continue;
                }
                printf(""%d층으로 이동하겠습니다.\n"", iwf);
                inf = iwf;
                break;
            }"		"def f(b) :
  m = [[x] for x in a]
  b = m[:]
  c = []
  for i in range (0, len(b)) :
    c = b[i]
    b[i] = 
    
  #이렇게 해서 서로 바꿔서 최종적으로 m 리스트 값 바뀌게 얕은 복사"	"import java.util.*;

public class Main {
    // 특정한 시각 안에 '3'이 포함되어 있는지의 여부
    public static boolean check(int h, int m, int s) {
        if (h % 10 == 3 || m / 10 = 3 || m % 10 == 3 || s / 10 == 3 || s % 10 == 3)
            return true;
        return false;
    }

    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);

        // H를 입력받기
        int h = sc.nextInt();
        int cnt = 0;
        for (int i = 0; i <= h; i++) {
            for (int j = 0; j < 60; j++) {
                // 매 시각 안에 '3'이 포함되어 있다면 카운트 증가
                if (check(i, j, k)) cnt++;
            }
        }
        System.out.println(cnt);
    }
}"		https://youtube.com/shorts/MSFv_fNqSgA?si=eE_VcFzQs-zNmwEH		https://takeknowledge.tistory.com/65#google_vignette																	
https://namu.wiki/w/C(%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D%20%EC%96%B8%EC%96%B4)/%ED%8F%AC%EC%9D%B8%ED%84%B0	"#include <stdio.h>
int ssuum(int left, int right) {
    printf(""%d\n"", left + right + left);
}

int avvgg(int left, int right) {
    printf(""%d\n"", left * right / left);
}

int main()
{
    ssuum(20, 25);
    avvgg(20, 25);
}

/*
class pllus {
    int left, right;
    
    public pllus (int left, int right) {
        this.left = left;
        this.right = right;
    }
    
    public void ssuum() {
        System.out.println(this.left + this.right + this.left);
    }
    
    public void avvgg() {
        System.out.println(this.left * this.right / this.left);
    }
}

public class Main {
    public static void main(String[] args) {
        pllus pp = new pllus(20, 25);
        pp.ssuum();
        pp.avvgg();
    }
}
*/

/*
구조체 및 함수 포인터 정의 (클래스 흉내내기)데이터(변수)를 담는 구조체 내부에 해당 데이터와 동작(메서드)을 처리할 함수 포인터를 선언합니다.c#include <stdio.h>
#include <stdlib.h>
#include <string.h>

클래스 정의 (구조체)
typedef struct Student {
    char name[50];
    int age;
    
     메서드 (함수 포인터)
    void (*study)(struct Student* this);
} Student;

// 메서드 실제 구현
void student_study(Student* this) {
    printf(""%s(은)는 공부 중입니다.\n"", this->name);
}
코드를 사용할 때는 주의가 필요합니다.2. 초기화 함수 구현 (생성자 역할)메모리를 할당하고 변수를 초기화하며, 함수 포인터를 바인딩하는 함수를 작성합니다. 이것이 자바의 생성자 역할을 합니다.c// 생성자 함수
Student* new_Student(const char* name, int age) {
    // 1. 힙(Heap) 메모리 할당
    Student* student = (Student*)malloc(sizeof(Student));
    
    // 2. 멤버 변수 초기화
    strcpy(student->name, name);
    student->age = age;
    
    // 3. 메서드 함수 포인터 연결
    student->study = student_study;
    
    return student;
}
코드를 사용할 때는 주의가 필요합니다.3. 사용 및 메모리 해제생성자를 호출하여 객체를 생성하고 사용한 뒤, C언어의 특성상 반드시 메모리를 해제해야 합니다.cint main() {
    // 객체 생성 (생성자 호출)
    Student* student1 = new_Student(""홍길동"", 20);
    
    // 메서드 호출
    student1->study(student1); // 홍길동(은)는 공부 중입니다.
    
    // 객체 소멸 및 메모리 해제
    free(student1);
    
    return 0;
}
*/"			"public class Main {
    public static void main(String[] args) {
      ArrayList<LinkedList<String>> list = new ArrayList<LinkedList<String>>();
      
      LinkedList<String> node1 = new LinkedList<>();
      node.add(""aa"");
      node.add(""bb"");
      
      LinkedList<String> node1 = new LinkedList<>();
      node.add(""11"");
      node.add(""22"");
      
      list.add(node1);
      list.add(node2);
      System.out.println(list);
      
    }
}"		18쪽 45번		17쪽 40번																	
"식별자(identifier)[편집]
식별자는 영어 대소문자, 숫자, 밑줄문자(underscore)로 이루어져야 한다. 대소문자는 서로 구분된다. 식별자의 길이에 특별한 제한은 없으나 실질적으로는 컴파일러에 따라 한계치가 정해진다.

미리 정해진 식별자로 __func__ 가 있다. 이는 각 함수 내부에서 다음과 같이 취급된다.

static const char __func__[] = ""function-name"";

이를 이용하면 각 함수 내부에서 함수의 이름을 문자열로 얻거나 출력할 수 있다.

#include <stdio.h>

void my_function() {
    // __func__를 사용하여 현재 함수 이름 출력
    printf(""현재 실행 중인 함수: %s\n"", __func__);
}

int main() {
    printf(""현재 실행 중인 함수: %s\n"", __func__);
    my_function();
    return 0;
}"				"자바(Java)에서 classOne one = new classTwo(10); 처럼 부모 클래스 타입의 변수에 자식 클래스의 생성자를 호출하여 대입하는 문법은 다형성(Polymorphism)을 활용한 업캐스팅(Upcasting)이라고 부릅니다.이 문법의 핵심 개념과 특징은 다음과 같습니다.1. 용어 정리업캐스팅 (Upcasting): 자식 객체(classTwo)를 부모 클래스(classOne) 타입으로 형변환(타입 캐스팅)하는 것을 의미합니다. 부모 타입으로 올리는 것이기 때문에 형변환 연산자(예: (classOne))를 생략할 수 있습니다.다형성 (Polymorphism): 하나의 변수가 다양한 형태(자식 객체들)를 가질 수 있는 객체 지향 프로그래밍의 핵심 특징입니다.2. 코드 동작 방식javaclassOne one = new classTwo(10);
코드를 사용할 때는 주의가 필요합니다.참조 변수 타입 (classOne): 변수 one은 classOne 타입입니다. 따라서 one을 통해서는 부모 클래스에 정의된 멤버(변수, 메서드)에만 접근할 수 있습니다. 자식 클래스에만 있는 고유한 메서드나 변수는 호출할 수 없습니다.실제 생성된 객체 (new classTwo(10)): 메모리에는 자식 클래스의 인스턴스가 완전히 생성됩니다.3. 왜 이렇게 사용하나요?유연한 프로그래밍: 코드를 부모 타입(예: classOne) 기준으로 작성해 두면, 나중에 classTwo 대신 같은 부모를 상속받는 classThree, classFour 등으로 객체를 변경해야 할 때 앞의 선언부 수정 없이 new 부분만 변경하면 되므로 유지보수가 매우 쉬워집니다.매개변수 통합: 메서드의 매개변수를 부모 타입으로 받으면, 해당 부모를 상속받는 모든 자식 객체들을 하나의 메서드로 처리할 수 있습니다. (예: public void doSomething(classOne obj))⚠️ 주의할 점 (오버라이딩과 타입)부모 타입의 변수로 자식 객체를 다루더라도, 메서드 오버라이딩(Overriding)이 되어 있다면 실제 메모리에 생성된 자식 객체의 오버라이딩된 메서드가 우선적으로 실행됩니다.자세한 활용 예시는 Oracle Java 객체지향 프로그래밍 튜토리얼에서 확인하실 수 있습니다.

https://inpa.tistory.com/entry/JAVA-%E2%98%95-%EC%97%85%EC%BA%90%EC%8A%A4%ED%8C%85-%EB%8B%A4%EC%9A%B4%EC%BA%90%EC%8A%A4%ED%8C%85-%ED%95%9C%EB%B0%A9-%EC%9D%B4%ED%95%B4%ED%95%98%EA%B8%B0"		18쪽 46번		75번 77787980 81 82 83 84																	
"구두점(punctuator)[편집]
독립된 의미를 갖는 심볼들을 뜻한다. C99 기준으로 다음과 같은 것들이 있다.
[ ] ( ) { } . ->
++ -- & * + - ~ !
/ % << >> < > <= >= == != ^ | && ||
? : ; ...
= *= /= %= += -= <<= >>= &= ^= |=
, # ##
<: :> <% %> %: %:%:"		실제 면접 코딩테스트 문제 (Python) https://share.google/7Dp08SABweFXCPedt		"""8. 입력[편집]
표준 입력 스트림(System.in)에서 입력 받는 방법이다.

int i = System.in.read();
가장 기본적인 입력이다. 바이트 하나를 읽는다. 예를 들어 """"ABCn""""을 입력하면 A의 아스키코드인 65를 반환한다. 이후 한번 더 read()를 호출하면 B의 아스키코드인 66이 반환되는 식. 한글의 경우 3바이트로 이루어져 있어서 한번으로는 완전히 읽을 수 없다. 매우 불편하기에 특수한 경우가 아니면 아래 방식들을 사용하는 편.

BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
String str = br.readLine();
Scanner 추가 전에 주로 사용된 방식이다. 속도가 Scanner보다 빨라서 사용된다.

Scanner sc = new Scanner(System.in);
String str = sc.nextLine();
자바 24 까지 간단히 사용되는 입력 방식이다. sc.nextInt(); 같은 메서드로 바로 타입을 바꿀 수 있다.[17]

String str = IO.readln();
자바 25부터 사용 가능한 입력 방식이다. 내부적으로 BufferedReader를 사용하므로 사용도 쉽고, 속도도 빠르다."""		18쪽 47번 48번 49번 50번 51번 52번 53번		91번부터보기																	
"6.5. 문자 자료형[편집]
여러 가지 자료형이 있다. 가장 기본이 되는 것은 char이며, 이외 자료형의 사용법을 아래 표에 간략히 정리하였다.
자료형
리터럴 문법
필요 헤더
인코딩
컴파일러 의존성
printf/scanf 호환
비고
char
""...""
없음
ASCII
MBCS
비의존
O
기본 자료형
u8""...""
uchar.h
UTF-8
비의존
X
wchar_t
L""...""
wchar.h
와이드 문자(UCS-2/4)
의존
X[8]
TCHAR
_T(""..."")
tchar.h
MBCS
와이드 문자(UCS-2)
비의존[9]
X[10]
비표준 (Windows SDK)
char16_t
u""...""
uchar.h
UTF-16
비의존
X
char32_t
U""...""
uchar.h
UTF-32
비의존
X
int
'...'
없음
ASCII
의존
X[11]
ISO/IEC 9899:TC3 §6.4.4.4"		"bytearray()는 파이썬에서 변경 가능한(Mutable) 이진 데이터를 다룰 때 사용하는 자료형입니다. 일반적인 리스트처럼 요소를 수정, 추가, 삭제할 수 있으면서도 바이트 단위(\(0 \sim 255\) 사이의 정수)로 메모리를 효율적으로 관리합니다.다음은 bytearray()의 주요 생성 방법과 활용법입니다.1. 주요 객체 생성 방법빈 바이트 배열 생성: bytearray()길이 지정 생성: bytearray(길이) (지정된 길이만큼 0으로 채워짐)반복 가능한 객체(리스트 등)로 생성: bytearray([10, 20, 30])문자열로 생성 (인코딩 필수): bytearray(""Hello"", 'utf-8')2. 주요 활용법 및 특징값 수정 및 리스트 메서드 사용bytearray의 각 요소는 \(0 \sim 255\) 사이의 정수로 취급되며, 리스트처럼 인덱싱과 슬라이싱을 통해 값을 변경할 수 있습니다.python# 리스트 형태의 데이터로 생성
arr = bytearray([65, 66, 67])

# 값 수정 (요소에는 정수만 할당 가능)
arr[0] = 72 
print(arr) # 출력: bytearray(b'HBC')

# 값 추가
arr.append(68)
print(arr) # 출력: bytearray(b'HBCD')"		"abstract class Info{
    public abstract int getLevel();
}
class EmployeeInfo extends Info{
    public int rank;
    EmployeeInfo(int rank){ this.rank = rank; }
    public int getLevel(){
        return this.rank;
    }
}
class Person<T extends Info>{
    public T info;
    Person(T info){ this.info = info; }
}
public class GenericDemo {
    public static void main(String[] args) {
        Person p1 = new Person(new EmployeeInfo(1));
        Person<String> p2 = new Person<String>(""부장"");
    }
}"																					
"enum Lights {
//enum은 열거형(Enumerated Type)을 의미하며, 정수형 상수들에 이름을 붙여 가독성을 높이고 코드의 유지보수를 쉽게 만드는 사용자 정의 데이터 타입입니다.
    GREEN = 1 << 0, //0b1
    YELLOW = 1 << 1, //0b10
    RED = 1 << 2, //0b100
};
int main(void){
    
    int flag = 0; //모두 꺼져있는 상태
    flag |= (RED | GREEN); //빨간불과 초록불 켜기
    flag &= ~(RED | GREEN); //빨간불과 초록불 끄기
    flag = ~0; //모든 불 켜기
    flag = 0; //모든 불 끄기
    flag ^= RED; //빨간불의 상태를 바꾸기
    flag = ~flag; //모든 불들의 상태를 바꾸기
    if ((flag & (RED | GREEN)) == (RED | GREEN)){
    //빨간불과 초록불이 동시에 켜져있는지 확인
    }
    if (flag & (RED | GREEN)){
    //빨간불과 초록불 둘 중 하나라도 켜져있는지 확인
    }
}
//...etc."		bytes()		"interface Info{
    int getLevel();
}
class EmployeeInfo implements Info{
    public int rank;
    EmployeeInfo(int rank){ this.rank = rank; }
    public int getLevel(){
        return this.rank;
    }
}
class Person<T extends Info>{
    public T info;
    Person(T info){ this.info = info; }
}
public class GenericDemo {
    public static void main(String[] args) {
        Person p1 = new Person(new EmployeeInfo(1));
        Person<String> p2 = new Person<String>(""부장"");
    }
}

///////////////

public class GenericDemo {
    public static void main(String[] args) {
        Person<EmployeeInfo> p1 = new Person<>(new EmployeeInfo(1));
        // 에러 수정: String 대신 Info를 구현한 객체를 대입해야 합니다.
        Person<EmployeeInfo> p2 = new Person<>(new EmployeeInfo(3)); 

        // p2의 rank 값을 가져와 출력하는 방법 (getLevel 사용)
        System.out.println(p2.info.getLevel()); // 출력 결과: 3
    }
}
코드를 사용할 때는 주의가 필요합니다.2. 문자열(String)을 꼭 쓰고 싶을 때 수정 방법만약 Person 클래스에 직급 이름(""부장"") 같은 문자열을 꼭 넣고 싶다면, Person 정의에서 extends Info 제약 조건을 없애거나 String을 수용할 수 있도록 인터페이스 구조를 변경해야 합니다.java// extends Info 제약을 제거한 경우
class Person<T>{ 
    public T info;
    Person(T info){ this.info = info; }
}

public class GenericDemo {
    public static void main(String[] args) {
        Person<String> p2 = new Person<String>(""부장"");
        
        // p2 자체를 출력하면 주소값이 나오므로 내부 값을 출력합니다.
        System.out.println(p2.info); // 출력 결과: 부장
    }
}"																					
"#include <stdio.h>
int main()
{
  int i, a[5], cnt = 0;
  for (i = 0; i < 5; i++) {
    scanf(""%d"", _______);
  }
  for (i = 0; i < 5; i++) {
    if (a[i] % 2 _______ 1) {
      cnt = cnt + 1;
    }
  }
  printf(""짝수의 개수: %d개"", cnt);
  return 0;
}
//짝수의 개수 구하는 프로그램
//https://www.youtube.com/watch?v=5g_H1iAclas&list=PLYdThbnQN0eK9dT2o-oACQpaIGjTswCSK&index=37"		"강좌찾기
@classmethod는 인스턴스가 아닌 클래스 자체(cls)에 접근하고 조작하는 메서드를 정의할 때 사용합니다. 주로 객체를 여러 방식으로 생성하는 대체 생성자(Alternative Constructor)를 만들거나 클래스 변수(class variable)를 다룰 때 활용됩니다.주요 특징과 자주 쓰이는 목적은 다음과 같습니다.1. 주요 특징첫 번째 인자: 클래스 객체를 의미하는 cls를 받습니다.호출 대상: 인스턴스와 클래스 모두에서 호출 가능합니다.접근 범위: 인스턴스 변수에는 접근할 수 없으며, 클래스 변수나 다른 클래스 메서드에 접근할 수 있습니다.2. 왜 사용할까? (활용 목적)대체 생성자 생성: 기본 __init__ 메서드 외에 다양한 형태로 객체를 초기화해야 할 때 유용합니다. (예: 텍스트 파일이나 딕셔너리 데이터를 받아 객체 생성).클래스 상태 관리: 모든 인스턴스가 공유하는 클래스 변수의 값을 수정하거나 조회할 때 사용합니다.3. 코드 예시pythonclass Student:
    school_name = ""Seoul High School""  # 클래스 변수

    def __init__(self, name, age):
        self.name = name
        self.age = age

    @classmethod
    def change_school(cls, new_name):
        cls.school_name = new_name  # 클래스 변수 수정

    @classmethod
    def from_string(cls, data_str):
        # 콤마로 구분된 문자열을 받아 객체를 생성하는 대체 생성자
        name, age = data_str.split(',')
        return cls(name, int(age))

# 1. 클래스 메서드로 클래스 변수 변경
Student.change_school(""Korea High School"")

# 2. 대체 생성자를 활용해 객체 생성
student_1 = Student.from_string(""Kim,18"")
"		"super - 하한 경계

하한 경계 역시 두 가지 구조로 나누어 살펴보겠습니다. 큰 틀은 상한 경계와 같으나 제네릭 제한의 기준이 다르다고 보면 되겠습니다.

하한 경계란 아래 예시에서 T타입과 T타입이 상속받은 부모 멤버만 가능하도록 하한선을 두는 것을 의미합니다.

<E super T> : E는 T 타입 자신과, T 타입이 상속받은 부모 멤버가 될 수 있다. 찾아보니 super의 경우 참조 타입을 지정하여 사용할 수 없고, 와일드 카드와 함께 사용해야 합니다. 
<? super T> : ? 타입은 T 타입 자신과 T 타입이 상속받은 부모 멤버가 될 수 있으나, 와일드 카드의 특성상 <?> 가 특정 타입으로 변환되지는 않는다. 
 

● ? - 와일드 카드

  와일드 카드 <?>는 타입의 제한을 두지 않는 것을 의미합니다. 자바의 최상위 클래스인 Object의 상한경계를 의미하는 <? extends Object> 와 동일합니다. 즉 타입이 어떤 것이든 올 수 있다는 개념으로 보시면 될 것 같습니다. (any type의 의미보다는 unknown - 알수없음 에 가까운 것 같습니다.)"																					
		"delattr()은 파이썬의 내장 함수로, 객체에서 특정 속성(attribute)을 동적으로 삭제할 때 사용합니다.기본적으로 del 객체.속성을 사용하는 것과 동일한 역할을 하지만, 속성의 이름을 문자열로 지정할 수 있다는 점이 다릅니다.기본 문법pythondelattr(object, name)
코드를 사용할 때는 주의가 필요합니다.object: 속성을 삭제할 객체 (클래스 또는 인스턴스)name: 삭제할 속성의 이름을 나타내는 문자열활용 예시pythonclass Person:
    def __init__(self, name, age):
        self.name = name
        self.age = age

p = Person(""홍길동"", 25)

# 1. 일반적인 방법으로 속성 삭제
del p.age 

# 2. delattr()을 사용하여 속성 삭제
delattr(p, ""name"") 

def groomi (self, age, name) :
    self.name = name
    self.age = age

a = groomi(1, ""김구름"")
print(a)

delattr(a, ""age"")

print(a)"		☕ JAVA 업캐스팅 & 다운캐스팅 - 완벽 이해하기 https://share.google/aQ8rklOb51zzLO5Re																					
		"파이썬에서 exec()는 문자열로 작성된 파이썬 코드를 프로그램 실행 중에 동적으로 실행(execute)하는 내장 함수입니다. 여러 줄의 코드나 복잡한 문장도 한 번에 실행할 수 있습니다.주요 특징반환값 없음: eval()과 달리 코드를 실행할 뿐, 별도의 결괏값을 반환하지 않습니다(항상 None 반환).코드 조작: 코드 블록, 루프, 함수 정의, 변수 할당 등 파이썬에서 가능한 모든 구문을 수행할 수 있습니다.기본 문법 및 동작 방식pythoncode = """"""
for i in range(2):
    print(f""동적 실행: {i}"")
""""""
exec(code)
코드를 사용할 때는 주의가 필요합니다.[출력]text동적 실행: 0
동적 실행: 1
코드를 사용할 때는 주의가 필요합니다.eval()과의 차이점eval(): 단일 '식(Expression)'을 실행하고 그 결과를 반환 (예: ""1 + 2"" -> 3).exec(): 여러 줄의 '문(Statement)'을 실행하며 결과는 반환하지 않음 (변수 생성, 제어문 등).주의사항 및 보안exec()는 외부 입력(사용자 입력, 네트워크 등)에 의해 코드가 변조될 수 있는 환경에서는 심각한 보안 취약점(시스템 명령어 실행 등)을 유발할 수 있으므로 사용을 지양해야 합니다."		https://youtu.be/pgiecZ2c6BQ?si=Paj8D-9tqma7JTvj																					
		"filter() 함수는 반복 가능한(iterable) 객체의 데이터 중 특정 조건에 맞는 요소들만 골라내어 반환하는 내장 함수입니다.1. 기본 문법pythonfilter(함수, 반복_가능한_객체)
코드를 사용할 때는 주의가 필요합니다.첫 번째 인수 (함수): 각 요소를 검사할 조건 함수(또는 람다 함수). True 또는 False를 반환해야 합니다.두 번째 인수 (반복_가능한_객체): 리스트, 튜플 등 순회 가능한 데이터.2. 작동 방식두 번째 인수의 각 요소를 첫 번째 인수인 함수에 대입합니다.함수의 결과가 True인 요소들만 추출하여 filter 객체로 반환합니다.보통 결과를 확인하기 위해 list() 등으로 변환하여 사용합니다.3. 예시 코드짝수만 골라내는 대표적인 예시입니다.python# 1. 조건 함수 정의
def is_even(n):
    return n % 2 == 0

numbers = [1, 2, 3, 4, 5, 6]

# 2. filter 적용
result = filter(is_even, numbers)

# 3. 리스트 변환
print(list(result))  # [2, 4, 6]
코드를 사용할 때는 주의가 필요합니다.4. 람다(lambda) 함수 활용매번 함수를 정의하는 대신 lambda를 사용하면 더욱 간결하게 코드를 작성할 수 있습니다.pythonnumbers = [1, 2, 3, 4, 5, 6]

# 람다 함수 사용
result = list(filter(lambda x: x % 2 == 0, numbers))

print(result)  # [2, 4, 6]"		https://m.blog.naver.com/seek316/223341255150																					
